"Dimension","Formula","Unit Formula","Description"
"Acceleration","a = F / m","[m/s^2] = [N] / [kg]","Acceleration = Force / Mass"
"Action","S = t * E","[J s] = [s] * [J]","Action = Time * Energy"
"Action","S = E * t","[J s] = [J] * [s]","Action = Energy * Time"
"Area","A = l * l","[m^2] = [m] * [m]","Area = Length * Length"
"Area","A = V / l","[m^2] = [m^3] / [m]","Area = Volume / Length"
"Area","A = E / q","[m^2] = [J] / [W/m^2]","Area = Energy / HeatFluxDestiny"
"Area","A = Q / v","[m^2] = [m^3/s] / [m/s]","Area = VolumetricFlowRate / Speed"
"Costs","Costs = CostsPerTime / t","","Costs = CostsPerTime / Time"
"CostsPerTime","CostsPerTime = t * Costs","","CostsPerTime = Time * Costs"
"CostsPerTime","CostsPerTime = Costs * t","","CostsPerTime = Costs * Time"
"Density","D = m / V","[kg/m^3] = [kg] / [m^3]","Density = Mass / Volume"
"Density","D = [eta] / [ny]","[kg/m^3] = [Pa s] / [m^2/s]","Density = DynamicViscosity / KineticViscosity"
"DynamicViscosity","[eta] = D * [ny]","[Pa s] = [kg/m^3] * [m^2/s]","DynamicViscosity = Density * KineticViscosity"
"DynamicViscosity","[eta] = [ny] * D","[Pa s] = [m^2/s] * [kg/m^3]","DynamicViscosity = KineticViscosity * Density"
"ElectricCharge","q = t * I","[C] = [s] * [A]","ElectricCharge = Time * ElectricCurrent"
"ElectricCharge","q = I * t","[C] = [A] * [s]","ElectricCharge = ElectricCurrent * Time"
"ElectricCurrent","I = P / U","[A] = [W] / [V]","ElectricCurrent = Power / Voltage"
"ElectricCurrent","I = q / t","[A] = [C] / [s]","ElectricCurrent = ElectricCharge / Time"
"Energy","E = t * P","[J] = [s] * [W]","Energy = Time * Power"
"Energy","E = l * F","[J] = [m] * [N]","Energy = Length * Force"
"Energy","E = m * e","[J] = [kg] * [J/kg]","Energy = Mass * SpecificEnergy"
"Energy","E = T * S","[J] = [K] * [J/K]","Energy = ThermodynamicTemperature * Entropy"
"Energy","E = P * t","[J] = [W] * [s]","Energy = Power * Time"
"Energy","E = A * q","[J] = [m^2] * [W/m^2]","Energy = Area * HeatFluxDestiny"
"Energy","E = F * l","[J] = [N] * [m]","Energy = Force * Length"
"Energy","E = S / t","[J] = [J s] / [s]","Energy = Action / Time"
"Energy","E = S * T","[J] = [J/K] * [K]","Energy = Entropy * ThermodynamicTemperature"
